0, 92.3939, -0.0923939
1, 92.8955, -0.0928955
2, 91.8924, -0.0918924
3, 92.5612, -0.0925612
4, 92.8955, -0.0928955
5, 93.8986, -0.0938986
6, 96.9078, -0.0969078
7, 100.581, -0.100581
8, 102.586, -0.102586
9, 107.598, -0.107598
10, 111.608, -0.111608
11, 120.63, -0.12063
12, 124.639, -0.124639
13, 128.649, -0.128649
14, 132.659, -0.132659
15, 132.659, -0.132659
16, 133.661, -0.133661
17, 135.666, -0.135666
18, 138.673, -0.138673
19, 146.693, -0.146693
20, 146.693, -0.146693
21, 154.713, -0.154713
22, 159.725, -0.159725
23, 167.744, -0.167744
24, 181.778, -0.181778
25, 181.778, -0.181778
26, 185.788, -0.185788
27, 185.788, -0.185788
28, 180.776, -0.180776
29, 176.766, -0.176766
30, 172.14, -0.17214
31, 174.146, -0.174146
32, 174.146, -0.174146
33, 176.766, -0.176766
34, 176.766, -0.176766
35, 177.769, -0.177769
36, 177.769, -0.177769
37, 179.774, -0.179774
38, 186.791, -0.186791
39, 188.796, -0.188796
40, 188.796, -0.188796
41, 183.783, -0.183783
42, 183.783, -0.183783
43, 173.759, -0.173759
44, 170.752, -0.170752
45, 165.739, -0.165739
46, 163.735, -0.163735
47, 159.725, -0.159725
48, 150.703, -0.150703
49, 146.693, -0.146693
50, 135.666, -0.135666
51, 135.666, -0.135666
52, 114.615, -0.114615
53, 92.5612, -0.0925612
54, 92.5612, -0.0925612
55, 69.505, -0.069505
56, 63.4903, -0.0634903
57, 48.4537, -0.0484537
58, 45.1698, -0.0451698
59, 34.9069, -0.0349069
60, 17.8835, -0.0178835
61, 17.8835, -0.0178835
62, 3.86434, -0.00386434
63, 1.8616, -0.0018616
64, -7.15076, 0.00715076
65, -18.1659, 0.0181659
66, -18.1659, 0.0181659
67, -27.1782, 0.0271782
68, -29.181, 0.029181
69, -33.1865, 0.0331865
70, -35.1892, 0.0351892
71, -37.1919, 0.0371919
72, -37.1919, 0.0371919
73, -37.1919, 0.0371919
74, -33.1865, 0.0331865
75, -31.1837, 0.0311837
76, -26.1768, 0.0261768
77, -7.15076, 0.00715076
78, -14.1604, 0.0141604
79, -0.141173, 0.000141173
80, 3.86434, -0.00386434
81, 11.8753, -0.0118753
82, 11.8753, -0.0118753
83, 23.8918, -0.0238918
84, 23.8918, -0.0238918
85, 48.9261, -0.0489261
86, 48.9261, -0.0489261
87, 48.9261, -0.0489261
88, 48.9261, -0.0489261
89, 91.5587, -0.0915587
90, 107.598, -0.107598
91, 130.654, -0.130654
92, 130.654, -0.130654
93, 149.7, -0.1497
94, 155.715, -0.155715
95, 165.739, -0.165739
96, 172.562, -0.172562
97, 182.601, -0.182601
98, 197.658, -0.197658
99, 197.658, -0.197658
100, 197.658, -0.197658
101, 197.658, -0.197658
102, 197.658, -0.197658
103, 135.088, -0.135088
104, 138.588, -0.138588
105, 144.588, -0.144588
106, 149.589, -0.149589
107, 154.089, -0.154089
108, 158.089, -0.158089
109, 163.756, -0.163756
110, 169.589, -0.169589
111, 187.923, -0.187923
112, 201, -0.201
113, 207, -0.207
114, 212, -0.212
115, 216.95, -0.21695
116, 233.226, -0.233226
117, 233.226, -0.233226
118, 241.19, -0.24119
119, 247.198, -0.247198
120, 266.224, -0.266224
121, 274.097, -0.274097
122, 274.097, -0.274097
123, 289.255, -0.289255
124, 295.938, -0.295938
125, 308.782, -0.308782
126, 308.782, -0.308782
127, 308.782, -0.308782
128, 308.782, -0.308782
129, 308.782, -0.308782
130, 308.782, -0.308782
131, 308.782, -0.308782
132, 308.782, -0.308782
133, 308.782, -0.308782
134, 308.782, -0.308782
135, 308.782, -0.308782
136, 308.782, -0.308782
137, 308.782, -0.308782
138, 308.782, -0.308782
139, 308.782, -0.308782
140, 308.782, -0.308782
141, 308.782, -0.308782
142, 308.782, -0.308782
143, 308.782, -0.308782
144, 308.782, -0.308782
145, 308.782, -0.308782
146, 308.782, -0.308782
147, 308.782, -0.308782
148, 308.782, -0.308782
149, 308.782, -0.308782
150, 308.782, -0.308782
151, 308.782, -0.308782
152, 308.782, -0.308782
153, 308.782, -0.308782
154, 308.782, -0.308782
155, 308.782, -0.308782
156, 308.782, -0.308782
157, 308.782, -0.308782
158, 308.782, -0.308782
159, 308.782, -0.308782
160, 308.782, -0.308782
161, 308.782, -0.308782
162, 308.782, -0.308782
163, 308.782, -0.308782
164, 308.782, -0.308782
165, 308.782, -0.308782
166, 308.782, -0.308782
167, 308.782, -0.308782
168, 308.782, -0.308782
169, 308.782, -0.308782
170, 308.782, -0.308782
171, 308.782, -0.308782
172, 308.782, -0.308782
173, 308.782, -0.308782
174, 308.782, -0.308782
175, 308.782, -0.308782
176, 308.782, -0.308782
177, 308.782, -0.308782
178, 308.782, -0.308782
179, 308.782, -0.308782
180, 308.782, -0.308782
181, 308.782, -0.308782
182, 308.782, -0.308782
183, 308.782, -0.308782
184, 308.782, -0.308782
185, 308.782, -0.308782
186, 308.782, -0.308782
187, 308.782, -0.308782
188, 308.782, -0.308782
189, 308.782, -0.308782
190, 308.782, -0.308782
191, 308.782, -0.308782
192, 308.782, -0.308782
193, 308.782, -0.308782
194, 308.782, -0.308782
195, 308.782, -0.308782
196, 308.782, -0.308782
197, 308.782, -0.308782
198, 308.782, -0.308782
199, 308.782, -0.308782
200, 308.782, -0.308782
201, 308.782, -0.308782
202, 308.782, -0.308782
203, 308.782, -0.308782
204, 308.782, -0.308782
205, 308.782, -0.308782
206, 308.782, -0.308782
207, 308.782, -0.308782
208, 308.782, -0.308782
209, 308.782, -0.308782
210, 308.782, -0.308782
211, 308.782, -0.308782
212, 308.782, -0.308782
213, 308.782, -0.308782
214, 308.782, -0.308782
215, 308.782, -0.308782
216, 308.782, -0.308782
217, 308.782, -0.308782
218, 308.782, -0.308782
219, 308.782, -0.308782
220, 308.782, -0.308782
221, 308.782, -0.308782
222, 274.367, -0.274367
223, 274.367, -0.274367
224, 241.119, -0.241119
225, 229.912, -0.229912
226, 208.686, -0.208686
227, 198.64, -0.19864
228, 179.663, -0.179663
229, 149.397, -0.149397
230, 139.562, -0.139562
231, 118.883, -0.118883
232, 112.893, -0.112893
233, 96.3918, -0.0963918
234, 89.4746, -0.0894746
235, 73.4191, -0.0734191
236, 46.0848, -0.0460848
237, 38.0844, -0.0380844
238, 38.0844, -0.0380844
239, 26.0001, -0.0260001
240, -11.059, 0.011059
241, -14.3924, 0.0143924
242, -30.5597, 0.0305597
243, -37.4184, 0.0374184
244, -48.9189, 0.0489189
245, -67.6222, 0.0676222
246, -70.5661, 0.0705661
247, -79.92, 0.07992
248, -85.4252, 0.0854252
249, -96.2729, 0.0962729
250, -111.623, 0.111623
251, -113.626, 0.113626
252, -121.961, 0.121961
253, -114.813, 0.114813
254, -133.302, 0.133302
255, -135.81, 0.13581
256, -139.626, 0.139626
257, -144.645, 0.144645
258, -144.645, 0.144645
259, -144.336, 0.144336
260, -144.336, 0.144336
261, -146.187, 0.146187
262, -147.343, 0.147343
263, -150.347, 0.150347
264, -151.488, 0.151488
265, -151.488, 0.151488
266, -153.99, 0.15399
267, -153.351, 0.153351
268, -150.347, 0.150347
269, -147.343, 0.147343
270, -141.335, 0.141335
271, -132.97, 0.13297
272, -131.321, 0.131321
273, -125.313, 0.125313
274, -116.3, 0.1163
275, -116.3, 0.1163
276, -102.281, 0.102281
277, -96.2729, 0.0962729
278, -85.2578, 0.0852578
279, -68.2345, 0.0682345
280, -68.2345, 0.0682345
281, -48.207, 0.048207
282, -41.4918, 0.0414918
283, -27.9666, 0.0279666
284, -20.9535, 0.0209535
285, -6.68059, 0.00668059
286, 14.3707, -0.0143707
287, 14.3707, -0.0143707
288, 36.7223, -0.0367223
289, 44.747, -0.044747
290, 59.2919, -0.0592919
291, 67.3166, -0.0673166
292, 81.3599, -0.0813599
293, 110.326, -0.110326
294, 110.326, -0.110326
295, 127.391, -0.127391
296, 141.444, -0.141444
297, 154.586, -0.154586
298, 161.73, -0.16173
299, 174.912, -0.174912
300, 204.639, -0.204639
301, 212.65, -0.21265
302, 228.172, -0.228172
303, 235.682, -0.235682
304, 247.198, -0.247198
305, 269.228, -0.269228
306, 269.228, -0.269228
307, 295.507, -0.295507
308, 303.187, -0.303187
309, 315.103, -0.315103
310, 315.103, -0.315103
311, 315.103, -0.315103
312, 315.103, -0.315103
313, 315.103, -0.315103
314, 315.103, -0.315103
315, 315.103, -0.315103
316, 315.103, -0.315103
317, 315.103, -0.315103
318, 315.103, -0.315103
319, 315.103, -0.315103
320, 315.103, -0.315103
321, 315.103, -0.315103
322, 315.103, -0.315103
323, 315.103, -0.315103
324, 315.103, -0.315103
325, 315.103, -0.315103
326, 315.103, -0.315103
327, 315.103, -0.315103
328, 315.103, -0.315103
329, 315.103, -0.315103
330, 315.103, -0.315103
331, 315.103, -0.315103
332, 315.103, -0.315103
333, 315.103, -0.315103
334, 315.103, -0.315103
335, 315.103, -0.315103
336, 315.103, -0.315103
337, 315.103, -0.315103
338, 315.103, -0.315103
339, 315.103, -0.315103
340, 315.103, -0.315103
341, 312.738, -0.312738
342, 312.738, -0.312738
343, 299.736, -0.299736
344, 294.735, -0.294735
345, 278.917, -0.278917
346, 261.411, -0.261411
347, 261.411, -0.261411
348, 247.655, -0.247655
349, 238.903, -0.238903
350, 238.903, -0.238903
351, 229.9, -0.2299
352, 226.899, -0.226899
353, 219.402, -0.219402
354, 216.396, -0.216396
355, 215.341, -0.215341
356, 200.591, -0.200591
357, 196.591, -0.196591
358, 190.59, -0.19059
359, 188.59, -0.18859
360, 182.149, -0.182149
361, 168.148, -0.168148
362, 168.148, -0.168148
363, 159.897, -0.159897
364, 155.647, -0.155647
365, 147.646, -0.147646
366, 137.838, -0.137838
367, 137.838, -0.137838
368, 119.588, -0.119588
369, 118.421, -0.118421
370, 108.42, -0.10842
371, 100.333, -0.100333
372, 89.5, -0.0895
373, 70.25, -0.07025
374, 59.9437, -0.0599437
375, 50.3333, -0.0503333
376, 42.443, -0.042443
377, 30.4426, -0.0304426
378, 4.90802, -0.00490802
379, 4.90802, -0.00490802
380, -17.8302, 0.0178302
381, -24.5808, 0.0245808
382, -36.0818, 0.0360818
383, -45.1177, 0.0451177
384, -58.6223, 0.0586223
385, -79.1352, 0.0791352
386, -85.1388, 0.0851388
387, -98.1359, 0.0981359
388, -104.638, 0.104638
389, -108.747, 0.108747
390, -135.149, 0.135149
391, -141.841, 0.141841
392, -153.842, 0.153842
393, -158.183, 0.158183
394, -168.534, 0.168534
395, -185.845, 0.185845
396, -190.345, 0.190345
397, -198.123, 0.198123
398, -202.096, 0.202096
399, -206.346, 0.206346
400, -207.673, 0.207673
401, -204.92, 0.20492
402, -210.567, 0.210567
403, -207.566, 0.207566
404, -208.567, 0.208567
405, -204.566, 0.204566
406, -204.124, 0.204124
407, -193.399, 0.193399
408, -193.399, 0.193399
409, -184.232, 0.184232
410, -180.232, 0.180232
411, -169.898, 0.169898
412, -163.065, 0.163065
413, -154.398, 0.154398
414, -134.397, 0.134397
415, -124.333, 0.124333
416, -111, 0.111
417, -105, 0.105
418, -96.4207, 0.0964207
419, -76.0279, 0.0760279
420, -74.2427, 0.0742427
421, -63.0854, 0.0630854
422, -55.3047, 0.0553047
423, -40.9631, 0.0409631
424, -33.616, 0.033616
425, -18.6865, 0.0186865
426, 5.24963, -0.00524963
427, 18.4761, -0.0184761
428, 27.1929, -0.0271929
429, 35.2177, -0.0352177
430, 50.4586, -0.0504586
431, 76.1369, -0.0761369
432, 76.1369, -0.0761369
433, 90.9837, -0.0909837
434, 96.6581, -0.0966581
435, 105.67, -0.10567
436, 113.177, -0.113177
437, 117.019, -0.117019
438, 131.331, -0.131331
439, 131.331, -0.131331
440, 143.389, -0.143389
441, 148.396, -0.148396
442, 157.408, -0.157408
443, 172.407, -0.172407
444, 172.407, -0.172407
445, 183.444, -0.183444
446, 186.114, -0.186114
447, 188.335, -0.188335
448, 189.118, -0.189118
449, 190.12, -0.19012
450, 189.118, -0.189118
451, 188.451, -0.188451
452, 186.782, -0.186782
453, 185.113, -0.185113
454, 186.103, -0.186103
455, 180.25, -0.18025
456, 175.433, -0.175433
457, 175.433, -0.175433
458, 173.821, -0.173821
459, 169.818, -0.169818
460, 167.315, -0.167315
461, 162.311, -0.162311
462, 156.305, -0.156305
463, 154.303, -0.154303
464, 149.799, -0.149799
465, 147.567, -0.147567
466, 141.563, -0.141563
467, 138.369, -0.138369
468, 129.556, -0.129556
469, 117.42, -0.11742
470, 111.084, -0.111084
471, 95.3542, -0.0953542
472, 77.702, -0.077702
473, 77.702, -0.077702
474, 62.3889, -0.0623889
475, 59.7292, -0.0597292
476, 45.3875, -0.0453875
477, 41.8358, -0.0418358
478, 36.0525, -0.0360525
479, 19.1931, -0.0191931
480, 16.5836, -0.0165836
481, 14.0835, -0.0140835
482, 6.24993, -0.00624993
483, -1.86657, 0.00186657
484, -15.4176, 0.0154176
485, -15.4176, 0.0154176
486, -29.9181, 0.0299181
487, -33.9183, 0.0339183
488, -39.9185, 0.0399185
489, -41.9186, 0.0419186
490, -47.9188, 0.0479188
491, -53.9191, 0.0539191
492, -53.9191, 0.0539191
493, -59.7526, 0.0597526
494, -60.586, 0.060586
495, -65.7528, 0.0657528
496, -69.753, 0.069753
497, -73.4198, 0.0734198
498, -82.9202, 0.0829202
499, -82.9202, 0.0829202
500, -86.9203, 0.0869203
501, -87.9203, 0.0879203
502, -84.9202, 0.0849202
503, -84.9202, 0.0849202
504, -88.9204, 0.0889204
505, -88.9204, 0.0889204
506, -87.8575, 0.0878575
507, -90.4204, 0.0904204
508, -83.9202, 0.0839202
509, -85.6703, 0.0856703
510, -84.1236, 0.0841236
511, -84.4202, 0.0844202
512, -77.8731, 0.0778731
513, -77.8731, 0.0778731
514, -76.9199, 0.0769199
515, -76.9199, 0.0769199
516, -76.9199, 0.0769199
517, -73.1698, 0.0731698
518, -70.253, 0.070253
519, -72.0864, 0.0720864
520, -74.4198, 0.0744198
521, -71.4197, 0.0714197
522, -71.4197, 0.0714197
523, -70.9197, 0.0709197
524, -70.9197, 0.0709197
525, -69.9197, 0.0699197
526, -68.4196, 0.0684196
527, -68.6223, 0.0686223
528, -67.4196, 0.0674196
529, -70.4197, 0.0704197
530, -63.4194, 0.0634194
