0, 92.3939, -0.0923939
531, -69.9197, 0.0699197
532, -68.6223, 0.0686223
533, -65.9195, 0.0659195
534, -63.6219, 0.0636219
535, -59.6215, 0.0596215
536, -48.6206, 0.0486206
537, -44.6202, 0.0446202
538, -39.6921, 0.0396921
539, -32.8692, 0.0328692
540, -24.6185, 0.0246185
541, -20.6182, 0.0206182
542, -14.6177, 0.0146177
543, -2.11658, 0.00211658
544, -1.61656, 0.00161656
545, 12.7093, -0.0127093
546, 11.6346, -0.0116346
547, 26.7153, -0.0267153
548, 45.0043, -0.0450043
549, 45.0043, -0.0450043
550, 57.7284, -0.0577284
551, 58.5125, -0.0585125
552, 70.7234, -0.0707234
553, 76.7291, -0.0767291
554, 87.2391, -0.0872391
555, 103.254, -0.103254
556, 113.511, -0.113511
557, 125.19, -0.12519
558, 127.277, -0.127277
559, 138.288, -0.138288
560, 146.9, -0.1469
561, 146.9, -0.1469
562, 153.302, -0.153302
563, 155.304, -0.155304
564, 158.24, -0.15824
565, 161.31, -0.16131
566, 161.31, -0.16131
567, 161.31, -0.16131
568, 161.31, -0.16131
569, 161.31, -0.16131
570, 160.809, -0.160809
571, 158.307, -0.158307
572, 148.372, -0.148372
573, 148.372, -0.148372
574, 141.87, -0.14187
575, 134.711, -0.134711
576, 128.779, -0.128779
577, 124.553, -0.124553
578, 116.548, -0.116548
579, 102.142, -0.102142
580, 97.8551, -0.0978551
581, 87.3515, -0.0873515
582, 85.3909, -0.0853909
583, 71.3897, -0.0713897
584, 65.8892, -0.0658892
585, 56.8885, -0.0568885
586, 44.0847, -0.0440847
587, 30.1948, -0.0301948
588, 20.5838, -0.0205838
589, 16.5836, -0.0165836
590, 3.58313, -0.00358313
591, -6.91727, 0.00691727
592, -10.784, 0.010784
593, -22.9179, 0.0229179
594, -25.418, 0.025418
595, -37.7517, 0.0377517
596, -52.419, 0.052419
597, -52.419, 0.052419
598, -62.9194, 0.0629194
599, -62.9194, 0.0629194
600, -74.5865, 0.0745865
601, -78.42, 0.07842
602, -83.9202, 0.0839202
603, -87.9203, 0.0879203
604, -89.9204, 0.0899204
605, -91.3742, 0.0913742
606, -90.2908, 0.0902908
607, -89.9204, 0.0899204
608, -93.4206, 0.0934206
609, -93.4206, 0.0934206
610, -94.4206, 0.0944206
611, -95.5873, 0.0955873
612, -94.4206, 0.0944206
613, -94.9206, 0.0949206
614, -92.4205, 0.0924205
615, -93.4206, 0.0934206
616, -93.4206, 0.0934206
617, -94.7539, 0.0947539
618, -97.254, 0.097254
619, -93.7539, 0.0937539
620, -85.8898, 0.0858898
621, -85.8898, 0.0858898
622, -79.3732, 0.0793732
623, -79.3732, 0.0793732
624, -69.1223, 0.0691223
625, -63.3549, 0.0633549
626, -58.1214, 0.0581214
627, -47.6205, 0.0476205
628, -45.1203, 0.0451203
629, -41.1926, 0.0411926
630, -40.1199, 0.0401199
631, -33.5436, 0.0335436
632, -24.3671, 0.0243671
633, -20.8638, 0.0208638
634, -13.3566, 0.0133566
635, -10.8542, 0.0108542
636, -0.279225, 0.000279225
637, -1.84569, 0.00184569
638, 11.0664, -0.0110664
639, 13.1101, -0.0131101
640, 17.1175, -0.0171175
641, 29.4196, -0.0294196
642, 29.1838, -0.0291838
643, 37.1915, -0.0371915
644, 47.1736, -0.0471736
645, 47.1736, -0.0471736
646, 61.5684, -0.0615684
647, 63.7044, -0.0637044
648, 74.2241, -0.0742241
649, 82.239, -0.082239
650, 82.239, -0.082239
651, 92.6894, -0.0926894
652, 99.7038, -0.0997038
653, 99.0357, -0.0990357
654, 97.768, -0.097768
655, 97.768, -0.097768
656, 99.0357, -0.0990357
657, 94.4001, -0.0944001
658, 92.3939, -0.0923939
659, 90.3877, -0.0903877
660, 84.8707, -0.0848707
661, 77.3475, -0.0773475
662, 75.3414, -0.0753414
663, 72.8336, -0.0728336
664, 71.329, -0.071329
665, 68.8212, -0.0688212
666, 67.3166, -0.0673166
667, 64.3073, -0.0643073
668, 57.2857, -0.0572857
669, 54.2764, -0.0542764
670, 46.783, -0.046783
671, 47.5971, -0.0475971
672, 41.9378, -0.0419378
673, 25.552, -0.025552
674, 20.5418, -0.0205418
675, 10.5212, -0.0105212
676, 0.0857765, -8.57765e-05
677, -11.1563, 0.0111563
678, -23.1727, 0.0231727
679, -23.1727, 0.0231727
680, -45.2029, 0.0452029
681, -42.6995, 0.0426995
682, -59.2221, 0.0592221
683, -67.0182, 0.0670182
684, -67.0182, 0.0670182
685, -81.9219, 0.0819219
686, -80.322, 0.080322
687, -87.5765, 0.0875765
688, -86.2677, 0.0862677
689, -93.5802, 0.0935802
690, -99.4386, 0.0994386
691, -99.4386, 0.0994386
692, -107.589, 0.107589
693, -111.591, 0.111591
694, -119.596, 0.119596
695, -132.604, 0.132604
696, -132.604, 0.132604
697, -145.612, 0.145612
698, -148.629, 0.148629
699, -159.63, 0.15963
700, -163.63, 0.16363
701, -173.336, 0.173336
702, -179.382, 0.179382
703, -179.382, 0.179382
704, -186.924, 0.186924
705, -190.424, 0.190424
706, -191.424, 0.191424
707, -200.925, 0.200925
708, -200.925, 0.200925
709, -200.925, 0.200925
710, -200.84, 0.20084
711, -200.425, 0.200425
712, -202.925, 0.202925
713, -200.425, 0.200425
714, -202.384, 0.202384
715, -200.925, 0.200925
716, -197.675, 0.197675
717, -195.674, 0.195674
718, -194.424, 0.194424
719, -191.924, 0.191924
720, -184.424, 0.184424
721, -173.424, 0.173424
722, -170.423, 0.170423
723, -165.423, 0.165423
724, -157.88, 0.15788
725, -157.88, 0.15788
726, -145.879, 0.145879
727, -145.879, 0.145879
728, -135.922, 0.135922
729, -135.378, 0.135378
730, -130.33, 0.13033
731, -124.329, 0.124329
732, -118.525, 0.118525
733, -109.273, 0.109273
734, -107.273, 0.107273
735, -98.7706, 0.0987706
736, -93.9333, 0.0939333
737, -83.2551, 0.0832551
738, -66.2317, 0.0662317
739, -59.2221, 0.0592221
740, -46.5011, 0.0465011
741, -42.1988, 0.0421988
742, -33.1865, 0.0331865
743, -22.1714, 0.0221714
744, -18.1659, 0.0181659
745, -10.9348, 0.0109348
746, -8.15213, 0.00815213
747, -0.141173, 0.000141173
748, 6.86844, -0.00686844
749, 6.86844, -0.00686844
750, 15.1138, -0.0151138
751, 17.1175, -0.0171175
752, 25.886, -0.025886
753, 30.4007, -0.0304007
754, 30.4007, -0.0304007
755, 21.1762, -0.0211762
756, 17.8835, -0.0178835
757, 11.8753, -0.0118753
758, 14.8794, -0.0148794
759, 6.36777, -0.00636777
760, -18.5344, 0.0185344
761, -23.3134, 0.0233134
762, -41.8838, 0.0418838
763, -45.7776, 0.0457776
764, -59.7892, 0.0597892
765, -70.5661, 0.0705661
766, -90.7096, 0.0907096
767, -100.085, 0.100085
768, -109.716, 0.109716
769, -120.828, 0.120828
770, -135.672, 0.135672
771, -135.672, 0.135672
772, -141.56, 0.14156
773, -151.629, 0.151629
774, -158.63, 0.15863
775, -171.424, 0.171424
776, -171.424, 0.171424
777, -188.091, 0.188091
778, -192.424, 0.192424
779, -201.667, 0.201667
780, -222, 0.222
781, -222, 0.222
782, -235.259, 0.235259
783, -238.846, 0.238846
784, -238.669, 0.238669
785, -234.963, 0.234963
786, -235.739, 0.235739
787, -242.639, 0.242639
788, -244.023, 0.244023
789, -245.027, 0.245027
790, -245.027, 0.245027
791, -245.027, 0.245027
792, -239.247, 0.239247
793, -239.247, 0.239247
794, -229.455, 0.229455
795, -226.661, 0.226661
796, -218.925, 0.218925
797, -216.925, 0.216925
798, -211.425, 0.211425
799, -199.925, 0.199925
800, -194.924, 0.194924
801, -185, 0.185
802, -175.667, 0.175667
803, -163, 0.163
804, -141.422, 0.141422
805, -140.727, 0.140727
806, -116.3, 0.1163
807, -110.12, 0.11012
808, -82.1441, 0.0821441
809, -76.3849, 0.0763849
810, -45.6821, 0.0456821
811, -5.97998, 0.00597998
812, 1.44287, -0.00144287
813, 29.731, -0.029731
814, 33.3791, -0.0333791
815, 56.894, -0.056894
816, 68.5025, -0.0685025
817, 86.4776, -0.0864776
818, 103.54, -0.10354
819, 110.359, -0.110359
820, 124.864, -0.124864
821, 131.645, -0.131645
822, 151.589, -0.151589
823, 181.507, -0.181507
824, 189.757, -0.189757
825, 209.341, -0.209341
826, 216.841, -0.216841
827, 238.092, -0.238092
828, 265.843, -0.265843
829, 265.843, -0.265843
830, 288.927, -0.288927
831, 298.094, -0.298094
832, 315.595, -0.315595
833, 315.595, -0.315595
834, 315.595, -0.315595
835, 315.595, -0.315595
836, 315.595, -0.315595
837, 315.595, -0.315595
838, 315.595, -0.315595
839, 315.595, -0.315595
840, 315.595, -0.315595
841, 315.595, -0.315595
842, 315.595, -0.315595
843, 315.595, -0.315595
844, 315.595, -0.315595
845, 315.595, -0.315595
846, 315.595, -0.315595
847, 315.595, -0.315595
848, 315.595, -0.315595
849, 315.595, -0.315595
850, 315.595, -0.315595
851, 315.595, -0.315595
852, 315.595, -0.315595
853, 315.595, -0.315595
854, 315.595, -0.315595
855, 315.595, -0.315595
856, 298.427, -0.298427
857, 292.969, -0.292969
858, 277.217, -0.277217
859, 247.357, -0.247357
860, 234.546, -0.234546
861, 214.312, -0.214312
862, 192.492, -0.192492
863, 192.492, -0.192492
864, 170.615, -0.170615
865, 163.108, -0.163108
866, 144.216, -0.144216
867, 142.088, -0.142088
868, 123.187, -0.123187
869, 105.162, -0.105162
870, 105.162, -0.105162
871, 90.5393, -0.0905393
872, 85.5345, -0.0855345
873, 76.1224, -0.0761224
874, 70.5202, -0.0705202
875, 61.0112, -0.0610112
876, 48.9997, -0.0489997
877, 44.5792, -0.0445792
878, 37.6784, -0.0376784
879, 34.4859, -0.0344859
880, 34.0647, -0.0340647
881, 29.9618, -0.0299618
882, 22.0483, -0.0220483
883, 16.0401, -0.0160401
884, 15.0387, -0.0150387
885, 12.0346, -0.0120346
886, 11.0332, -0.0110332
887, 9.03044, -0.00903044
888, 8.02907, -0.00802907
889, 10.0318, -0.0100318
890, 12.4649, -0.0124649
891, 14.9673, -0.0149673
892, 19.4716, -0.0194716
893, 20.973, -0.020973
894, 31.407, -0.031407
895, 40.9709, -0.0409709
896, 40.7432, -0.0407432
897, 54.9465, -0.0549465
898, 56.6506, -0.0566506
899, 66.4174, -0.0664174
900, 86.966, -0.086966
901, 95.2738, -0.0952738
902, 112.181, -0.112181
903, 119.102, -0.119102
904, 134.183, -0.134183
905, 147.948, -0.147948
906, 147.948, -0.147948
907, 160.953, -0.160953
908, 160.932, -0.160932
909, 170.017, -0.170017
910, 182.187, -0.182187
911, 188.963, -0.188963
912, 212.956, -0.212956
913, 212.956, -0.212956
914, 233.95, -0.23395
915, 240.451, -0.240451
916, 252.451, -0.252451
917, 260.451, -0.260451
918, 278.952, -0.278952
919, 286.202, -0.286202
920, 304.453, -0.304453
921, 314.955, -0.314955
922, 314.955, -0.314955
923, 314.955, -0.314955
924, 314.955, -0.314955
925, 314.955, -0.314955
926, 314.955, -0.314955
927, 314.955, -0.314955
928, 314.955, -0.314955
929, 314.955, -0.314955
930, 314.955, -0.314955
931, 314.955, -0.314955
932, 314.955, -0.314955
933, 314.955, -0.314955
934, 314.955, -0.314955
935, 314.955, -0.314955
936, 314.955, -0.314955
937, 314.955, -0.314955
938, 314.955, -0.314955
939, 314.955, -0.314955
940, 314.955, -0.314955
941, 314.955, -0.314955
942, 314.955, -0.314955
943, 314.955, -0.314955
944, 314.955, -0.314955
945, 314.955, -0.314955
946, 314.955, -0.314955
947, 314.955, -0.314955
948, 314.955, -0.314955
949, 314.955, -0.314955
950, 314.955, -0.314955
951, 314.955, -0.314955
952, 314.955, -0.314955
953, 314.955, -0.314955
954, 314.955, -0.314955
955, 314.955, -0.314955
956, 314.955, -0.314955
957, 314.955, -0.314955
958, 314.955, -0.314955
959, 314.955, -0.314955
960, 314.955, -0.314955
961, 314.955, -0.314955
962, 314.955, -0.314955
963, 314.955, -0.314955
964, 314.955, -0.314955
965, 314.955, -0.314955
966, 314.955, -0.314955
967, 314.955, -0.314955
968, 314.955, -0.314955
969, 314.955, -0.314955
970, 314.955, -0.314955
971, 314.955, -0.314955
972, 314.955, -0.314955
973, 314.955, -0.314955
974, 314.955, -0.314955
975, 314.955, -0.314955
976, 314.955, -0.314955
977, 314.955, -0.314955
978, 314.955, -0.314955
979, 314.955, -0.314955
980, 314.955, -0.314955
981, 314.955, -0.314955
982, 314.955, -0.314955
983, 314.955, -0.314955
984, 314.955, -0.314955
985, 314.955, -0.314955
986, 314.955, -0.314955
987, 314.955, -0.314955
988, 314.955, -0.314955
989, 314.955, -0.314955
990, 314.955, -0.314955
991, 314.955, -0.314955
992, 314.955, -0.314955
993, 314.955, -0.314955
994, 314.955, -0.314955
995, 314.955, -0.314955
996, 314.955, -0.314955
997, 314.955, -0.314955
998, 314.955, -0.314955
999, 314.955, -0.314955
1000, 314.955, -0.314955
1001, 314.955, -0.314955
1002, 314.955, -0.314955
1003, 314.955, -0.314955
1004, 314.955, -0.314955
1005, 314.955, -0.314955
1006, 314.955, -0.314955
1007, 314.955, -0.314955
1008, 314.955, -0.314955
1009, 314.955, -0.314955
1010, 314.955, -0.314955
1011, 314.955, -0.314955
1012, 314.955, -0.314955
1013, 314.955, -0.314955
1014, 314.955, -0.314955
1015, 314.955, -0.314955
1016, 314.955, -0.314955
1017, 314.955, -0.314955
1018, 314.955, -0.314955
1019, 314.955, -0.314955
1020, 314.955, -0.314955
1021, 314.955, -0.314955
1022, 314.955, -0.314955
1023, 314.955, -0.314955
1024, 314.955, -0.314955
1025, 314.955, -0.314955
1026, 314.955, -0.314955
1027, 314.955, -0.314955
1028, 314.955, -0.314955
1029, 314.955, -0.314955
1030, 314.955, -0.314955
1031, 314.955, -0.314955
1032, 314.955, -0.314955
1033, 314.955, -0.314955
1034, 314.955, -0.314955
1035, 314.955, -0.314955
1036, 314.955, -0.314955
1037, 314.955, -0.314955
1038, 314.955, -0.314955
1039, 314.955, -0.314955
1040, 314.955, -0.314955
1041, 314.955, -0.314955
1042, 314.955, -0.314955
1043, 314.955, -0.314955
1044, 314.955, -0.314955
1045, 314.955, -0.314955
1046, 314.955, -0.314955
1047, 314.955, -0.314955
1048, 314.955, -0.314955
1049, 314.955, -0.314955
1050, 314.955, -0.314955
1051, 314.955, -0.314955
1052, 314.955, -0.314955
1053, 314.955, -0.314955
