0, -73.2413, 0.146483
1, -77.2468, 0.154494
2, -74.2427, 0.148485
3, -74.2427, 0.148485
4, -80.2509, 0.160502
5, -84.2564, 0.168513
6, -83.2551, 0.16651
7, -82.2537, 0.164507
8, -80.2509, 0.160502
9, -79.2496, 0.158499
10, -79.2496, 0.158499
11, -79.2496, 0.158499
12, -79.2496, 0.158499
13, -80.2509, 0.160502
14, -73.0506, 0.146101
15, -73.0506, 0.146101
16, -77.2468, 0.154494
17, -76.2455, 0.152491
18, -75.2441, 0.150488
19, -75.2441, 0.150488
20, -73.5516, 0.147103
21, -73.2413, 0.146483
22, -72.24, 0.14448
23, -69.2359, 0.138472
24, -68.2345, 0.136469
25, -64.229, 0.128458
26, -60.0263, 0.120053
27, -60.0263, 0.120053
28, -52.7929, 0.105586
29, -49.7856, 0.0995712
30, -44.7734, 0.0895468
31, -41.7661, 0.0835321
32, -35.7514, 0.0715028
33, -24.4663, 0.0489326
34, -19.9524, 0.0399048
35, -10.423, 0.0208461
36, -5.90912, 0.0118182
37, 3.62025, -0.0072405
38, 19.9818, -0.0399636
39, 19.9818, -0.0399636
40, 36.0429, -0.0720858
41, 41.062, -0.082124
42, 53.4659, -0.106932
43, 58.6951, -0.11739
44, 69.7224, -0.139445
45, 83.0862, -0.166172
46, 90.8364, -0.181673
47, 100.337, -0.200674
48, 105.945, -0.211891
49, 116.446, -0.232892
50, 134.933, -0.269866
51, 144.947, -0.289894
52, 158.685, -0.31737
53, 165.185, -0.330371
54, 173.686, -0.347372
55, 192.617, -0.385234
56, 192.617, -0.385234
57, 198.966, -0.397932
58, 221.941, -0.443882
59, 242.192, -0.484384
60, 245.942, -0.491885
61, 259.694, -0.519387
62, 273.445, -0.546889
63, 286.952, -0.573905
64, 294.453, -0.588905
65, 298.036, -0.596072
66, 304.953, -0.609906
67, 304.953, -0.609906
68, 304.953, -0.609906
69, 304.953, -0.609906
70, 304.953, -0.609906
71, 304.953, -0.609906
72, 304.953, -0.609906
73, 304.953, -0.609906
74, 304.953, -0.609906
75, 304.953, -0.609906
76, 304.953, -0.609906
77, 304.953, -0.609906
78, 304.953, -0.609906
79, 304.953, -0.609906
80, 304.953, -0.609906
81, 304.953, -0.609906
82, 304.953, -0.609906
83, 304.953, -0.609906
84, 304.953, -0.609906
85, 304.953, -0.609906
86, 297, -0.594
87, 291, -0.582
88, 285.202, -0.570405
89, 274.593, -0.549187
90, 274.593, -0.549187
91, 262.637, -0.525274
92, 263.137, -0.526274
93, 253.77, -0.50754
94, 246.196, -0.492393
95, 236.527, -0.473054
96, 219.871, -0.439743
97, 214.859, -0.429718
98, 203.737, -0.407474
99, 198.82, -0.39764
100, 187.186, -0.374372
101, 181.778, -0.363557
102, 169.749, -0.339498
103, 150.573, -0.301147
104, 143.552, -0.287103
105, 125.998, -0.251995
106, 118.474, -0.236949
107, 104.431, -0.208862
108, 81.3599, -0.16272
109, 73.3352, -0.14667
110, 58.2888, -0.116578
111, 34.2146, -0.0684291
112, 34.2146, -0.0684291
113, 13.3683, -0.0267365
114, 5.62643, -0.0112529
115, -6.68059, 0.0133612
116, -14.7001, 0.0294003
117, -27.7319, 0.0554638
118, -34.749, 0.0694979
119, -46.7783, 0.0935565
120, -61.8149, 0.12363
121, -66.8271, 0.133654
122, -74.8467, 0.149693
123, -77.854, 0.155708
124, -85.8735, 0.171747
125, -95.8979, 0.191796
126, -98.9053, 0.197811
127, -107.114, 0.214228
128, -110.621, 0.221241
129, -117.952, 0.235903
130, -127.976, 0.255952
131, -130.983, 0.261967
132, -131.797, 0.263594
133, -139.003, 0.278006
134, -145.018, 0.290035
135, -152.035, 0.304069
136, -152.035, 0.304069
137, -157.047, 0.314094
138, -160.054, 0.320108
139, -163.062, 0.326123
140, -165.066, 0.330133
141, -168.729, 0.337458
142, -172.084, 0.344167
143, -172.084, 0.344167
144, -174.088, 0.348177
145, -173.086, 0.346172
146, -168.41, 0.33682
147, -172.084, 0.344167
148, -170.079, 0.340157
149, -165.066, 0.330133
150, -164.064, 0.328128
151, -160.054, 0.320108
152, -160.054, 0.320108
153, -154.04, 0.308079
154, -152.675, 0.30535
155, -145.648, 0.291297
156, -145.648, 0.291297
157, -128.584, 0.257167
158, -119.638, 0.239275
159, -102.021, 0.204043
160, -102.021, 0.204043
161, -86.823, 0.173646
162, -77.42, 0.15484
163, -68.9196, 0.137839
164, -62.9194, 0.125839
165, -46.9188, 0.0938376
166, -20.813, 0.041626
167, -20.813, 0.041626
168, 8.08332, -0.0161666
169, 12.1346, -0.0242693
170, 29.0841, -0.0581682
171, 49.6978, -0.0993955
172, 49.6978, -0.0993955
173, 68.0001, -0.136
174, 73.0858, -0.146172
175, 81.9549, -0.16391
176, 91.4556, -0.182911
177, 101.252, -0.202505
178, 118.875, -0.23775
179, 125.319, -0.250639
180, 137.533, -0.275066
181, 142.448, -0.284896
182, 153.49, -0.30698
183, 167.486, -0.334971
184, 167.486, -0.334971
185, 180.666, -0.361332
186, 181.778, -0.363557
187, 187.115, -0.374231
188, 194.842, -0.389683
189, 193.34, -0.38668
190, 197, -0.394
191, 202.721, -0.405442
192, 204.601, -0.409203
193, 206.603, -0.413205
194, 206.853, -0.413706
195, 208.144, -0.416289
196, 209.847, -0.419694
197, 211.711, -0.423423
198, 211.762, -0.423524
199, 211.711, -0.423423
200, 206.84, -0.413679
201, 206.84, -0.413679
202, 197.818, -0.395635
203, 199.959, -0.399917
204, 194.125, -0.38825
205, 178.103, -0.356206
206, 178.103, -0.356206
207, 171.081, -0.342162
208, 162.811, -0.325622
209, 158.392, -0.316783
210, 156.072, -0.312144
211, 142.564, -0.285127
212, 129.366, -0.258732
213, 129.366, -0.258732
214, 117.362, -0.234723
215, 113.36, -0.226721
216, 114.087, -0.228175
217, 100.856, -0.201712
218, 92.8533, -0.185707
219, 80.2024, -0.160405
220, 75.2016, -0.150403
221, 77.0859, -0.154172
222, 66.0855, -0.132171
223, 64.1204, -0.128241
224, 51.835, -0.10367
225, 51.835, -0.10367
226, 47.0001, -0.0940001
227, 43.0001, -0.0860001
228, 35.5843, -0.0711687
229, 33.0842, -0.0661685
230, 26.8307, -0.0536614
231, 20.6757, -0.0413515
232, 24.3925, -0.0487849
233, 20.8876, -0.0417753
234, 20.1231, -0.0402463
235, 17.378, -0.034756
236, 8.35604, -0.0167121
237, 8.35604, -0.0167121
238, 14.2227, -0.0284454
239, 11.3634, -0.0227267
240, 1.11253, -0.00222506
241, -1.39521, 0.00279043
242, -6.41068, 0.0128214
243, -5.67816, 0.0113563
244, -7.68303, 0.0153661
245, -14.196, 0.0283921
246, -16.8682, 0.0337363
247, -25.9628, 0.0519256
248, -33.4768, 0.0669537
249, -35.4806, 0.0709612
250, -39.989, 0.0799779
251, -41.9927, 0.0839854
252, -39.6954, 0.0793908
253, -44.6606, 0.0893212
254, -53.2139, 0.106428
255, -59.2221, 0.118444
256, -62.2262, 0.124452
257, -68.2345, 0.136469
258, -65.731, 0.131462
259, -75.2441, 0.150488
260, -86.2592, 0.172518
261, -86.2592, 0.172518
262, -99.4386, 0.198877
263, -105.444, 0.210889
264, -117.456, 0.234911
265, -122.961, 0.245922
266, -135.473, 0.270946
267, -148.113, 0.296227
268, -158.62, 0.31724
269, -169.626, 0.339253
270, -174.63, 0.349259
271, -184.636, 0.369271
272, -197.644, 0.395287
273, -197.644, 0.395287
274, -207.65, 0.415299
275, -207.65, 0.415299
276, -215.655, 0.431309
277, -215.655, 0.431309
278, -215.655, 0.431309
279, -233.666, 0.467331
280, -237.668, 0.475336
281, -246.673, 0.493347
282, -246.673, 0.493347
283, -246.673, 0.493347
284, -246.673, 0.493347
285, -246.673, 0.493347
286, -246.673, 0.493347
287, -246.673, 0.493347
288, -246.673, 0.493347
289, -246.673, 0.493347
290, -246.673, 0.493347
291, -246.673, 0.493347
292, -246.673, 0.493347
293, -246.673, 0.493347
294, -246.673, 0.493347
295, -246.673, 0.493347
296, -246.673, 0.493347
297, -246.673, 0.493347
298, -246.673, 0.493347
299, -246.673, 0.493347
300, -246.673, 0.493347
301, -246.673, 0.493347
302, -246.673, 0.493347
303, -246.673, 0.493347
304, -246.673, 0.493347
305, -246.673, 0.493347
306, -246.673, 0.493347
307, -246.673, 0.493347
308, -246.673, 0.493347
309, -246.673, 0.493347
310, -246.673, 0.493347
311, -246.673, 0.493347
312, -246.673, 0.493347
313, -246.673, 0.493347
314, -246.673, 0.493347
315, -246.673, 0.493347
316, -246.673, 0.493347
317, -246.673, 0.493347
318, -246.673, 0.493347
319, -246.673, 0.493347
320, -246.673, 0.493347
321, -246.673, 0.493347
322, -249, 0.498
323, -239, 0.478
324, -216.567, 0.433134
325, -177.424, 0.354848
326, -161.923, 0.323846
327, -140.609, 0.281218
328, -124.221, 0.248442
329, -97.9028, 0.195806
330, -54.0575, 0.108115
331, -38.5096, 0.0770192
332, -3.10607, 0.00621214
333, 14.7936, -0.0295872
334, 51.7664, -0.103533
335, 70.386, -0.140772
336, 108.129, -0.216257
337, 127.265, -0.254531
338, 172.14, -0.344279
339, 172.14, -0.344279
340, 172.14, -0.344279
341, 172.14, -0.344279
342, 172.14, -0.344279
343, 172.14, -0.344279
344, 172.14, -0.344279
345, 172.14, -0.344279
346, 172.14, -0.344279
347, 172.14, -0.344279
348, 172.14, -0.344279
349, 172.14, -0.344279
350, 172.14, -0.344279
351, 172.14, -0.344279
352, 172.14, -0.344279
353, 172.14, -0.344279
354, 172.14, -0.344279
355, 172.14, -0.344279
356, 172.14, -0.344279
357, 172.14, -0.344279
358, 172.14, -0.344279
359, 172.14, -0.344279
360, 172.14, -0.344279
361, 172.14, -0.344279
362, 172.14, -0.344279
363, 172.14, -0.344279
364, 172.14, -0.344279
365, 172.14, -0.344279
366, 172.14, -0.344279
367, 172.14, -0.344279
368, 172.14, -0.344279
369, 172.14, -0.344279
370, 172.14, -0.344279
371, 172.14, -0.344279
372, 172.14, -0.344279
373, 172.14, -0.344279
374, 172.14, -0.344279
375, 172.14, -0.344279
376, 172.14, -0.344279
377, 172.14, -0.344279
378, 172.14, -0.344279
379, 172.14, -0.344279
380, 172.14, -0.344279
381, 172.14, -0.344279
382, 172.14, -0.344279
383, 172.14, -0.344279
384, 172.14, -0.344279
385, 172.14, -0.344279
386, 172.14, -0.344279
387, 172.14, -0.344279
388, 172.14, -0.344279
389, 172.14, -0.344279
390, 172.14, -0.344279
391, 172.14, -0.344279
392, 172.14, -0.344279
393, 172.14, -0.344279
394, 172.14, -0.344279
395, 172.14, -0.344279
396, 172.14, -0.344279
397, 172.14, -0.344279
398, 172.14, -0.344279
399, 172.14, -0.344279
400, 172.14, -0.344279
401, 172.14, -0.344279
402, 172.14, -0.344279
403, 172.14, -0.344279
404, 172.14, -0.344279
405, 172.14, -0.344279
406, 172.14, -0.344279
407, 172.14, -0.344279
408, 172.14, -0.344279
409, 172.14, -0.344279
410, 172.14, -0.344279
411, 172.14, -0.344279
412, 172.14, -0.344279
413, 172.14, -0.344279
414, 172.14, -0.344279
415, 172.14, -0.344279
416, 172.14, -0.344279
417, 172.14, -0.344279
418, 172.14, -0.344279
