0, -54.9764, 0.164929
1, -61.5981, 0.184794
2, -89.7588, 0.269276
3, -92.3555, 0.277066
4, -95.8699, 0.28761
5, -97.592, 0.292776
6, -99.0696, 0.297209
7, -100.613, 0.30184
8, -103.866, 0.311597
9, -105.963, 0.317888
10, -112.05, 0.336149
11, -118.129, 0.354386
12, -118.129, 0.354386
13, -125.145, 0.375435
14, -126.145, 0.378436
15, -127.84, 0.383519
16, -129.564, 0.388691
17, -130.23, 0.390691
18, -123.667, 0.371
19, -123.667, 0.371
20, -110, 0.33
21, -103, 0.309
22, -100.421, 0.301262
23, -89.9999, 0.27
24, -85.8229, 0.257469
25, -75.5692, 0.226708
26, -73.4138, 0.220241
27, -69.8344, 0.209503
28, -68.832, 0.206496
29, -66.3467, 0.19904
30, -67.8033, 0.20341
31, -63.4744, 0.190423
32, -71.8253, 0.215476
33, -73.8364, 0.221509
34, -78.3926, 0.235178
35, -88.8808, 0.266643
36, -93.2688, 0.279806
37, -101.585, 0.304755
38, -104.326, 0.312977
39, -110.827, 0.33248
40, -114.421, 0.343264
41, -114.421, 0.343264
42, -118.422, 0.355265
43, -118.422, 0.355265
44, -118.422, 0.355265
45, -118.422, 0.355265
46, -118.422, 0.355265
47, -118.422, 0.355265
48, -118.422, 0.355265
49, -118.422, 0.355265
50, -118.422, 0.355265
51, -118.422, 0.355265
52, -118.422, 0.355265
53, -119.422, 0.358265
54, -119.422, 0.358265
55, -119.422, 0.358265
56, -119.422, 0.358265
57, -119.422, 0.358265
58, -119.422, 0.358265
59, -119.422, 0.358265
60, -119.422, 0.358265
61, -119.422, 0.358265
62, -119.422, 0.358265
63, -119.422, 0.358265
64, -119.422, 0.358265
65, -119.422, 0.358265
66, -119.422, 0.358265
67, -119.422, 0.358265
68, -119.422, 0.358265
69, -119.422, 0.358265
70, -119.422, 0.358265
71, -119.422, 0.358265
72, -119.422, 0.358265
73, -119.422, 0.358265
74, -119.422, 0.358265
75, -119.422, 0.358265
76, -119.422, 0.358265
77, -119.422, 0.358265
78, -119.422, 0.358265
79, -119.422, 0.358265
80, -119.422, 0.358265
81, -119.422, 0.358265
82, -119.422, 0.358265
83, -119.422, 0.358265
84, -119.422, 0.358265
85, -119.422, 0.358265
86, -119.422, 0.358265
87, -119.422, 0.358265
88, -119.422, 0.358265
89, -119.422, 0.358265
90, -119.422, 0.358265
91, -119.422, 0.358265
92, -119.422, 0.358265
93, -119.422, 0.358265
94, -119.422, 0.358265
95, -119.422, 0.358265
96, -119.422, 0.358265
97, -119.422, 0.358265
98, -119.422, 0.358265
99, -119.422, 0.358265
100, -119.422, 0.358265
101, -119.422, 0.358265
102, -119.422, 0.358265
103, -119.422, 0.358265
104, -119.422, 0.358265
105, -119.422, 0.358265
106, -119.422, 0.358265
107, -119.422, 0.358265
108, -119.422, 0.358265
109, -119.422, 0.358265
110, -119.422, 0.358265
111, -119.422, 0.358265
112, -119.422, 0.358265
113, -119.422, 0.358265
114, -119.422, 0.358265
115, -119.422, 0.358265
116, -119.422, 0.358265
117, -119.422, 0.358265
118, -119.422, 0.358265
119, -119.422, 0.358265
120, -119.422, 0.358265
121, -119.422, 0.358265
122, -119.422, 0.358265
123, -119.422, 0.358265
124, -119.422, 0.358265
125, -119.422, 0.358265
126, -119.422, 0.358265
127, -119.422, 0.358265
128, -119.422, 0.358265
129, -119.422, 0.358265
130, -119.422, 0.358265
131, -119.422, 0.358265
132, -119.422, 0.358265
133, -119.422, 0.358265
134, -119.422, 0.358265
135, -119.422, 0.358265
136, -119.422, 0.358265
137, -119.422, 0.358265
138, -119.422, 0.358265
139, -119.422, 0.358265
140, -119.422, 0.358265
141, -119.422, 0.358265
142, -119.422, 0.358265
143, -278.96, 0.83688
144, -278.96, 0.83688
145, -256.213, 0.76864
146, -248.162, 0.744485
147, -232.707, 0.69812
148, -226.674, 0.680021
149, -215.916, 0.647748
150, -210.038, 0.630115
151, -197.145, 0.591434
152, -167.003, 0.501009
153, -162.999, 0.488997
154, -137.331, 0.411992
155, -133.33, 0.39999
156, -116.594, 0.349783
157, -81.9219, 0.245766
158, -71.2386, 0.213716
159, -51.2111, 0.153633
160, -41.1974, 0.123592
161, -21.4544, 0.0643632
162, 11.3634, -0.0340901
163, 22.3902, -0.0671706
164, 42.4391, -0.127317
165, 52.4635, -0.15739
166, 72.5123, -0.217537
167, 98.2797, -0.294839
168, 98.2797, -0.294839
169, 129.398, -0.388194
170, 131.406, -0.394217
171, 146.561, -0.439683
172, 159.725, -0.479174
173, 172.596, -0.517787
174, 186.114, -0.558342
175, 186.114, -0.558342
176, 204.888, -0.614664
177, 209.146, -0.627437
178, 221.162, -0.663486
179, 235.181, -0.705544
180, 235.181, -0.705544
181, 247.271, -0.741814
182, 248.549, -0.745648
183, 255.061, -0.765184
184, 257.566, -0.772698
185, 261.573, -0.78472
186, 265.984, -0.797951
187, 265.984, -0.797951
188, 265.984, -0.797951
189, 265.984, -0.797951
190, 264.981, -0.794943
191, 262.976, -0.788929
192, 256.962, -0.770885
193, 245.935, -0.737804
194, 245.935, -0.737804
195, 225.886, -0.677658
196, 218.869, -0.656606
197, 207.248, -0.621744
198, 174.761, -0.524284
199, 162.732, -0.488196
200, 139.676, -0.419028
201, 127.647, -0.38294
202, 101.583, -0.304749
203, 57.6932, -0.17308
204, 57.6932, -0.17308
205, 10.6054, -0.0318162
206, -5.92546, 0.0177764
207, -40.4899, 0.12147
208, -58.2208, 0.174662
209, -93.2688, 0.279806
210, -146.984, 0.440951
211, -164.5, 0.493501
212, -197.84, 0.59352
213, -245.887, 0.737662
214, -245.887, 0.737662
215, -293.428, 0.880285
216, -293.428, 0.880285
217, -293.428, 0.880285
218, -293.428, 0.880285
219, -293.428, 0.880285
220, -293.428, 0.880285
221, -293.428, 0.880285
222, -293.428, 0.880285
223, -293.428, 0.880285
224, -293.428, 0.880285
225, -293.428, 0.880285
226, -293.428, 0.880285
227, -293.428, 0.880285
228, -293.428, 0.880285
229, -293.428, 0.880285
230, -293.428, 0.880285
231, -293.428, 0.880285
232, -293.428, 0.880285
233, -293.428, 0.880285
234, -293.428, 0.880285
235, -293.428, 0.880285
236, -293.428, 0.880285
237, -293.428, 0.880285
238, -293.428, 0.880285
239, -293.428, 0.880285
240, -293.428, 0.880285
241, -293.428, 0.880285
242, -293.428, 0.880285
243, -293.428, 0.880285
244, -293.428, 0.880285
245, -293.428, 0.880285
246, -293.428, 0.880285
247, -293.428, 0.880285
248, -293.428, 0.880285
249, -264.099, 0.792298
250, -257.072, 0.771217
251, -257.072, 0.771217
252, -212.597, 0.63779
253, -180.782, 0.542347
254, -129.791, 0.389373
255, -111.937, 0.335811
256, -76.0562, 0.228169
257, -57.2194, 0.171658
258, -19.1672, 0.0575017
259, 38.9124, -0.116737
260, 38.9124, -0.116737
261, 98.9947, -0.296984
262, 121.025, -0.363075
263, 162.081, -0.486243
264, 183.428, -0.550283
265, 226.888, -0.680665
266, 288.123, -0.864369
267, 288.123, -0.864369
268, 306.081, -0.918244
269, 306.081, -0.918244
270, 306.081, -0.918244
271, 306.081, -0.918244
272, 306.081, -0.918244
273, 306.081, -0.918244
274, 306.081, -0.918244
275, 306.081, -0.918244
276, 306.081, -0.918244
277, 306.081, -0.918244
278, 306.081, -0.918244
279, 306.081, -0.918244
280, 306.081, -0.918244
281, 306.081, -0.918244
282, 306.081, -0.918244
283, 306.081, -0.918244
284, 306.081, -0.918244
285, 306.081, -0.918244
286, 306.081, -0.918244
287, 306.081, -0.918244
288, 306.081, -0.918244
289, 306.081, -0.918244
290, 306.081, -0.918244
291, 306.081, -0.918244
292, 306.081, -0.918244
293, 306.081, -0.918244
294, 306.081, -0.918244
295, 306.081, -0.918244
296, 256.883, -0.77065
297, 241.826, -0.725478
298, 210.708, -0.632123
299, 193.643, -0.580928
300, 159.725, -0.479174
301, 109.544, -0.328631
302, 91.853, -0.275559
303, 62.5854, -0.187756
304, 54.4184, -0.163255
305, 10.1085, -0.0303255
306, -46.5603, 0.139681
307, -46.5603, 0.139681
308, -103.15, 0.309449
309, -122.161, 0.366484
310, -162.702, 0.488105
311, -183.722, 0.551165
312, -224.289, 0.672868
313, -282.465, 0.847394
314, -302.514, 0.907541
315, -302.514, 0.907541
316, -302.514, 0.907541
317, -302.514, 0.907541
318, -302.514, 0.907541
319, -302.514, 0.907541
320, -302.514, 0.907541
321, -302.514, 0.907541
322, -302.514, 0.907541
323, -302.514, 0.907541
324, -302.514, 0.907541
325, -302.514, 0.907541
326, -302.514, 0.907541
327, -302.514, 0.907541
328, -302.514, 0.907541
329, -302.514, 0.907541
330, -302.514, 0.907541
331, -302.514, 0.907541
332, -302.514, 0.907541
333, -302.514, 0.907541
334, -302.514, 0.907541
335, -302.514, 0.907541
336, -302.514, 0.907541
337, -302.514, 0.907541
338, -302.514, 0.907541
339, -302.514, 0.907541
340, -302.514, 0.907541
341, -302.514, 0.907541
342, -302.514, 0.907541
343, -302.514, 0.907541
344, -302.514, 0.907541
345, -302.514, 0.907541
346, -302.514, 0.907541
347, -302.514, 0.907541
348, -302.514, 0.907541
349, -302.514, 0.907541
350, -302.514, 0.907541
351, -302.514, 0.907541
352, -302.514, 0.907541
353, -302.514, 0.907541
354, -302.514, 0.907541
355, -302.514, 0.907541
356, -302.514, 0.907541
357, -283, 0.849
358, -223.676, 0.671027
359, -223.676, 0.671027
360, -177.837, 0.533511
361, -161.734, 0.485202
362, -127.465, 0.382396
363, -70.8369, 0.212511
364, -50.788, 0.152364
365, -11.4261, 0.0342784
366, 9.6388, -0.0289164
367, 50.0964, -0.150289
368, 112.183, -0.336548
369, 132.293, -0.396879
370, 172.513, -0.51754
371, 192.623, -0.57787
372, 233.795, -0.701386
373, 295.054, -0.885163
374, 295.054, -0.885163
375, 295.054, -0.885163
376, 295.054, -0.885163
377, 295.054, -0.885163
378, 295.054, -0.885163
379, 295.054, -0.885163
380, 295.054, -0.885163
381, 295.054, -0.885163
382, 295.054, -0.885163
383, 295.054, -0.885163
384, 295.054, -0.885163
385, 295.054, -0.885163
386, 295.054, -0.885163
387, 295.054, -0.885163
388, 295.054, -0.885163
389, 295.054, -0.885163
390, 295.054, -0.885163
391, 295.054, -0.885163
392, 295.054, -0.885163
393, 295.054, -0.885163
394, 295.054, -0.885163
395, 295.054, -0.885163
396, 295.054, -0.885163
397, 295.054, -0.885163
398, 295.054, -0.885163
399, 295.054, -0.885163
400, 295.054, -0.885163
401, 295.054, -0.885163
402, 295.054, -0.885163
403, 295.054, -0.885163
404, 295.054, -0.885163
405, 295.054, -0.885163
406, 295.054, -0.885163
407, 295.054, -0.885163
408, 295.054, -0.885163
409, 295.054, -0.885163
410, 295.054, -0.885163
411, 295.054, -0.885163
412, 295.054, -0.885163
413, 295.054, -0.885163
414, 295.054, -0.885163
415, 295.054, -0.885163
416, 295.054, -0.885163
417, 295.054, -0.885163
418, 276.993, -0.830978
419, 262.962, -0.788886
420, 235.341, -0.706022
421, 197.476, -0.592429
422, 197.476, -0.592429
423, 153.895, -0.461685
424, 137.364, -0.412093
425, 108.811, -0.326433
426, 90.7775, -0.272332
427, 46.3362, -0.139009
428, -8.79807, 0.0263942
429, -8.79807, 0.0263942
430, -55.9963, 0.167989
431, -88.9934, 0.26698
432, -125.081, 0.375244
433, -135.106, 0.405317
434, -183.201, 0.549603
435, -243.386, 0.730159
436, -243.386, 0.730159
437, -243.386, 0.730159
438, -243.386, 0.730159
439, -243.386, 0.730159
440, -243.386, 0.730159
441, -243.386, 0.730159
442, -243.386, 0.730159
443, -243.386, 0.730159
444, -243.386, 0.730159
445, -243.386, 0.730159
446, -243.386, 0.730159
447, -243.386, 0.730159
448, -243.386, 0.730159
449, -243.386, 0.730159
450, -243.386, 0.730159
451, -243.386, 0.730159
452, -243.386, 0.730159
453, -243.386, 0.730159
454, -243.386, 0.730159
455, -243.386, 0.730159
456, -243.386, 0.730159
457, -243.386, 0.730159
458, -243.386, 0.730159
459, -243.386, 0.730159
460, -243.386, 0.730159
461, -243.386, 0.730159
462, -243.386, 0.730159
463, -243.386, 0.730159
464, -243.386, 0.730159
465, -243.386, 0.730159
466, -243.386, 0.730159
467, -243.386, 0.730159
468, -243.386, 0.730159
469, -243.386, 0.730159
470, -243.386, 0.730159
471, -243.386, 0.730159
472, -243.386, 0.730159
473, -243.386, 0.730159
474, -243.386, 0.730159
475, -243.386, 0.730159
476, -243.386, 0.730159
477, -243.386, 0.730159
478, -243.386, 0.730159
479, -243.386, 0.730159
480, -243.386, 0.730159
481, -243.386, 0.730159
482, -243.386, 0.730159
483, -243.386, 0.730159
484, -243.386, 0.730159
485, -243.386, 0.730159
486, -243.386, 0.730159
487, -243.386, 0.730159
488, -243.386, 0.730159
489, -243.386, 0.730159
490, -243.386, 0.730159
491, -243.386, 0.730159
492, -243.386, 0.730159
493, -243.386, 0.730159
494, -243.386, 0.730159
495, -243.386, 0.730159
496, -243.386, 0.730159
497, -243.386, 0.730159
498, -243.386, 0.730159
499, -243.386, 0.730159
500, -243.386, 0.730159
501, -243.386, 0.730159
502, -243.386, 0.730159
503, -243.386, 0.730159
504, -243.386, 0.730159
505, -243.386, 0.730159
506, -243.386, 0.730159
507, -243.386, 0.730159
508, -243.386, 0.730159
509, -243.386, 0.730159
510, -243.386, 0.730159
511, -243.386, 0.730159
512, -243.386, 0.730159
513, -243.386, 0.730159
514, -243.386, 0.730159
515, -243.386, 0.730159
516, -243.386, 0.730159
517, -243.386, 0.730159
518, -243.386, 0.730159
519, -243.386, 0.730159
520, -243.386, 0.730159
521, -243.386, 0.730159
522, -243.386, 0.730159
523, -243.386, 0.730159
524, -243.386, 0.730159
525, -243.386, 0.730159
526, -243.386, 0.730159
527, -243.386, 0.730159
528, -243.386, 0.730159
529, -243.386, 0.730159
530, -243.386, 0.730159
531, -243.386, 0.730159
532, -243.386, 0.730159
533, -243.386, 0.730159
534, -243.386, 0.730159
535, -243.386, 0.730159
536, -243.386, 0.730159
537, -243.386, 0.730159
538, -243.386, 0.730159
539, -243.386, 0.730159
540, -243.386, 0.730159
541, -243.386, 0.730159
542, -243.386, 0.730159
543, -243.386, 0.730159
544, -243.386, 0.730159
545, -243.386, 0.730159
546, -243.386, 0.730159
547, -243.386, 0.730159
548, -243.386, 0.730159
549, -243.386, 0.730159
550, -243.386, 0.730159
551, -243.386, 0.730159
552, -243.386, 0.730159
553, -243.386, 0.730159
554, -243.386, 0.730159
555, -243.386, 0.730159
556, -243.386, 0.730159
557, -243.386, 0.730159
558, -243.386, 0.730159
559, -243.386, 0.730159
560, -243.386, 0.730159
561, -243.386, 0.730159
562, -243.386, 0.730159
563, -243.386, 0.730159
564, -243.386, 0.730159
565, -243.386, 0.730159
566, -243.386, 0.730159
567, -243.386, 0.730159
568, -243.386, 0.730159
