0, 84.9549, -0.0849549
1, 84.9549, -0.0849549
2, 85.9624, -0.0859624
3, 85.4831, -0.0854831
4, 81.6011, -0.0816011
5, 80.211, -0.080211
6, 76.7287, -0.0767287
7, 78.0214, -0.0780214
8, 75.8475, -0.0758475
9, 80.0861, -0.0800861
10, 86.3363, -0.0863363
11, 92.2532, -0.0922532
12, 90.5865, -0.0905865
13, 97.0867, -0.0970867
14, 102.445, -0.102445
15, 104.92, -0.10492
16, 116.333, -0.116333
17, 119.921, -0.119921
18, 122.254, -0.122254
19, 129.645, -0.129645
20, 130.645, -0.130645
21, 136.711, -0.136711
22, 145.788, -0.145788
23, 151.066, -0.151066
24, 167.088, -0.167088
25, 172.095, -0.172095
26, 180.776, -0.180776
27, 192.805, -0.192805
28, 192.805, -0.192805
29, 208.251, -0.208251
30, 213.267, -0.213267
31, 222.753, -0.222753
32, 238.814, -0.238814
33, 242.83, -0.24283
34, 248.375, -0.248375
35, 258.067, -0.258067
36, 258.067, -0.258067
37, 258.656, -0.258656
38, 261.911, -0.261911
39, 269.231, -0.269231
40, 274.593, -0.274593
41, 276.594, -0.276594
42, 275.093, -0.275093
43, 276.094, -0.276094
44, 275.343, -0.275343
45, 275.593, -0.275593
46, 273.927, -0.273927
47, 272.593, -0.272593
48, 272.593, -0.272593
49, 272.593, -0.272593
50, 270.593, -0.270593
51, 271.093, -0.271093
52, 261.093, -0.261093
53, 259.593, -0.259593
54, 255.093, -0.255093
55, 251.178, -0.251178
56, 248.809, -0.248809
57, 237.226, -0.237226
58, 223.898, -0.223898
59, 219.402, -0.219402
60, 213.152, -0.213152
61, 203.401, -0.203401
62, 201.391, -0.201391
63, 196.389, -0.196389
64, 193.65, -0.19365
65, 184.149, -0.184149
66, 179.383, -0.179383
67, 175.382, -0.175382
68, 167.379, -0.167379
69, 157.573, -0.157573
70, 155.572, -0.155572
71, 149.568, -0.149568
72, 140.562, -0.140562
73, 140.562, -0.140562
74, 131.557, -0.131557
75, 127.778, -0.127778
76, 125.19, -0.12519
77, 110.261, -0.110261
78, 110.261, -0.110261
79, 96.7482, -0.0967482
80, 95.1575, -0.0951575
81, 86.4776, -0.0864776
82, 60.7139, -0.0607139
83, 57.45, -0.05745
84, 38.6929, -0.0386929
85, 13.6691, -0.0136691
86, 9.66526, -0.00966526
87, -0.612924, 0.000612924
88, -12.3557, 0.0123557
89, -23.8666, 0.0238666
90, -38.8809, 0.0388809
91, -40.8828, 0.0408828
92, -47.8895, 0.0478895
93, -53.8952, 0.0538952
94, -61.5607, 0.0615607
95, -70.5661, 0.0705661
96, -71.9124, 0.0719124
97, 1649.87, -1
98, 1649.87, -1
99, 1649.87, -1
100, 1478.23, -1
101, 1349.21, -1
102, -40.8828, 0.0408828
103, -31.3738, 0.0313738
104, -31.3738, 0.0313738
105, -5.84949, 0.00584949
106, -0.844727, 0.000844727
107, 3.47895, -0.00347895
108, -0.740264, 0.000740264
109, 1.38924, -0.00138924
110, -9.1535, 0.0091535
111, -12.1576, 0.0121576
112, -19.1672, 0.0191672
113, -34.1878, 0.0341878
114, -40.3824, 0.0403824
115, -50.3919, 0.0503919
116, -56.8981, 0.0568981
117, -69.5655, 0.0695655
118, -93.5802, 0.0935802
119, -100.584, 0.100584
120, -117.626, 0.117626
121, -141.756, 0.141756
122, -141.756, 0.141756
123, -168, 0.168
124, -178, 0.178
125, -198, 0.198
126, -208, 0.208
127, -235, 0.235
128, -271.351, 0.271351
129, -283.696, 0.283696
130, -306.561, 0.306561
131, -306.561, 0.306561
132, -306.561, 0.306561
133, -306.561, 0.306561
134, -306.561, 0.306561
135, -306.561, 0.306561
136, -306.561, 0.306561
137, -306.561, 0.306561
138, -306.561, 0.306561
139, -306.561, 0.306561
140, -306.561, 0.306561
141, -306.561, 0.306561
142, -306.561, 0.306561
143, -306.561, 0.306561
144, 284.932, -0.284932
145, 284.932, -0.284932
146, 273.245, -0.273245
147, 269.168, -0.269168
148, 265.146, -0.265146
149, 264.221, -0.264221
150, 264.526, -0.264526
151, 266.144, -0.266144
152, 265.641, -0.265641
153, 266.452, -0.266452
154, 266.082, -0.266082
155, 266.224, -0.266224
156, 264.972, -0.264972
157, 265.412, -0.265412
158, 269.407, -0.269407
159, 266.913, -0.266913
160, 276.968, -0.276968
161, 280.918, -0.280918
162, 283.919, -0.283919
163, 296.35, -0.29635
164, 306.237, -0.306237
165, 306.237, -0.306237
166, 306.237, -0.306237
167, 306.237, -0.306237
168, 306.237, -0.306237
169, 306.237, -0.306237
170, 306.237, -0.306237
171, 306.237, -0.306237
172, 306.237, -0.306237
173, 306.237, -0.306237
174, 306.237, -0.306237
175, 306.237, -0.306237
176, 306.237, -0.306237
177, 306.237, -0.306237
178, 306.237, -0.306237
179, 306.237, -0.306237
180, 306.237, -0.306237
181, 306.237, -0.306237
182, 306.237, -0.306237
183, 306.237, -0.306237
184, 306.237, -0.306237
185, 306.237, -0.306237
186, 306.237, -0.306237
187, 306.237, -0.306237
188, 306.237, -0.306237
189, 306.237, -0.306237
190, 306.237, -0.306237
191, 306.237, -0.306237
192, 306.237, -0.306237
193, 306.237, -0.306237
194, 306.237, -0.306237
195, 306.237, -0.306237
196, 306.237, -0.306237
197, 306.237, -0.306237
198, 306.237, -0.306237
199, 306.237, -0.306237
200, 306.237, -0.306237
201, 306.237, -0.306237
202, 306.237, -0.306237
203, 306.237, -0.306237
204, 306.237, -0.306237
205, 306.237, -0.306237
206, 306.237, -0.306237
207, 306.237, -0.306237
208, 306.237, -0.306237
209, 306.237, -0.306237
210, 306.237, -0.306237
211, 306.237, -0.306237
212, 306.237, -0.306237
213, 306.237, -0.306237
214, 306.237, -0.306237
215, 306.237, -0.306237
216, 306.237, -0.306237
217, 306.237, -0.306237
218, 306.237, -0.306237
219, 306.237, -0.306237
220, 306.237, -0.306237
221, 306.237, -0.306237
222, 306.237, -0.306237
223, 306.237, -0.306237
224, 306.237, -0.306237
225, 306.237, -0.306237
226, 306.237, -0.306237
227, 306.237, -0.306237
228, 297.526, -0.297526
229, 287.997, -0.287997
230, 268.938, -0.268938
231, 241.383, -0.241383
232, 241.383, -0.241383
233, 206.471, -0.206471
234, 196.953, -0.196953
235, 176.152, -0.176152
236, 166.074, -0.166074
237, 138.339, -0.138339
238, 118.688, -0.118688
239, 109.79, -0.10979
240, 90.0173, -0.0900173
241, 64.7063, -0.0647063
242, 64.7063, -0.0647063
243, 37.911, -0.037911
244, 29.9, -0.0299
245, 12.6681, -0.0126681
246, -1.34522, 0.00134522
247, -15.5326, 0.0155326
248, -27.5399, 0.0275399
249, -33.5436, 0.0335436
250, -44.1936, 0.0441936
251, 266.739, -0.266739
252, 244.898, -0.244898
253, 203.235, -0.203235
254, -68.9196, 0.0689196
255, -68.9196, 0.0689196
256, -64.9999, 0.0649999
257, 73.3911, -0.0733911
258, -40.4133, 0.0404133
259, -136.547, 0.136547
260, 1.52322e+09, -1
261, 1.52322e+09, -1
262, 1.52322e+09, -1
263, 1.52322e+09, -1
264, 1.52322e+09, -1
265, 1.52322e+09, -1
266, 1.52322e+09, -1
267, 1.52322e+09, -1
268, 1.52322e+09, -1
269, -96.9751, 0.0969751
270, -72.0079, 0.0720079
271, -72.0079, 0.0720079
272, -72.0079, 0.0720079
273, -72.0079, 0.0720079
274, -72.0079, 0.0720079
275, -72.0079, 0.0720079
276, -72.0079, 0.0720079
277, -72.0079, 0.0720079
278, -72.0079, 0.0720079
279, -72.0079, 0.0720079
280, -72.0079, 0.0720079
281, -72.0079, 0.0720079
282, -72.0079, 0.0720079
283, -72.0079, 0.0720079
284, -72.0079, 0.0720079
285, -72.0079, 0.0720079
286, -72.0079, 0.0720079
287, -72.0079, 0.0720079
288, -72.0079, 0.0720079
289, -72.0079, 0.0720079
290, -72.0079, 0.0720079
291, -72.0079, 0.0720079
292, -72.0079, 0.0720079
293, -72.0079, 0.0720079
294, -72.0079, 0.0720079
295, -72.0079, 0.0720079
296, -72.0079, 0.0720079
297, -72.0079, 0.0720079
298, -72.0079, 0.0720079
299, -72.0079, 0.0720079
300, -72.0079, 0.0720079
301, -72.0079, 0.0720079
302, -72.0079, 0.0720079
303, -72.0079, 0.0720079
304, -72.0079, 0.0720079
305, -72.0079, 0.0720079
306, -72.0079, 0.0720079
307, -72.0079, 0.0720079
308, -72.0079, 0.0720079
309, -273, 0.273
310, -112.827, 0.112827
311, -112.827, 0.112827
312, 42.5027, -0.0425027
313, 66.8444, -0.0668444
314, 68.2006, -0.0682006
315, 40.0582, -0.0400582
316, 45.0773, -0.0450773
317, 73.9734, -0.0739734
318, 80.211, -0.080211
319, 80.211, -0.080211
320, 132.395, -0.132395
321, 159, -0.159
322, 125.219, -0.125219
323, 125.219, -0.125219
324, 125.219, -0.125219
325, 125.219, -0.125219
326, 125.219, -0.125219
327, 125.219, -0.125219
328, 125.219, -0.125219
329, 125.219, -0.125219
330, -2.31795e+09, 1
331, -2.31795e+09, 1
332, -2.31795e+09, 1
333, -2.31795e+09, 1
334, -2.31795e+09, 1
335, -2.31795e+09, 1
336, -2.31795e+09, 1
337, -2.31795e+09, 1
338, -2.31795e+09, 1
339, -2.31795e+09, 1
340, -2.31795e+09, 1
341, -2.31795e+09, 1
342, -2.31795e+09, 1
343, -2.31795e+09, 1
344, -2.31795e+09, 1
345, -2.31795e+09, 1
346, -75.5615, 0.0755615
347, -66.0611, 0.0660611
348, -57.0607, 0.0570607
349, -53.8106, 0.0538106
350, -57.0607, 0.0570607
351, -55.5607, 0.0555607
352, -56.2567, 0.0562567
353, -56.2432, 0.0562432
354, -55.6892, 0.0556892
355, -55.6892, 0.0556892
356, -57.0607, 0.0570607
357, -56.0607, 0.0560607
358, -57.0607, 0.0570607
359, -67.5612, 0.0675612
360, -67.5612, 0.0675612
361, -68.0612, 0.0680612
362, -74.9999, 0.0749999
363, -72.9999, 0.0729999
364, -72.9999, 0.0729999
365, -72.9999, 0.0729999
366, -72.9999, 0.0729999
367, -72.9999, 0.0729999
368, -72.9999, 0.0729999
369, -72.9999, 0.0729999
370, -72.9999, 0.0729999
371, -72.9999, 0.0729999
372, -72.9999, 0.0729999
373, -72.9999, 0.0729999
374, -72.9999, 0.0729999
375, -72.9999, 0.0729999
376, -72.9999, 0.0729999
377, -72.9999, 0.0729999
378, -72.9999, 0.0729999
379, -72.9999, 0.0729999
380, -72.9999, 0.0729999
381, -72.9999, 0.0729999
382, -72.9999, 0.0729999
383, -72.9999, 0.0729999
384, -72.9999, 0.0729999
385, -72.9999, 0.0729999
386, -72.9999, 0.0729999
387, -72.9999, 0.0729999
388, -72.9999, 0.0729999
389, -72.9999, 0.0729999
390, -72.9999, 0.0729999
391, -72.9999, 0.0729999
392, -72.9999, 0.0729999
393, -72.9999, 0.0729999
394, -72.9999, 0.0729999
395, -72.9999, 0.0729999
396, -72.9999, 0.0729999
397, -72.9999, 0.0729999
398, -72.9999, 0.0729999
399, -72.9999, 0.0729999
400, -72.9999, 0.0729999
401, -72.9999, 0.0729999
402, -72.9999, 0.0729999
403, -72.9999, 0.0729999
404, -72.9999, 0.0729999
405, -72.9999, 0.0729999
406, -72.9999, 0.0729999
407, -72.9999, 0.0729999
408, -72.9999, 0.0729999
409, -72.9999, 0.0729999
410, -72.9999, 0.0729999
411, -72.9999, 0.0729999
412, -72.9999, 0.0729999
413, -72.9999, 0.0729999
414, -72.9999, 0.0729999
415, -72.9999, 0.0729999
416, -72.9999, 0.0729999
417, -72.9999, 0.0729999
418, -72.9999, 0.0729999
419, -72.9999, 0.0729999
420, -72.9999, 0.0729999
421, -72.9999, 0.0729999
422, -72.9999, 0.0729999
423, -72.9999, 0.0729999
424, -72.9999, 0.0729999
